38505,id_grupo_de_pelada
43618,203
86615,205
91263,206
69008,211
92574,212
89227,213
38140,214
73800,215
86760,216
86686,217
95662,218
93791,219
98035,220
96633,221
85931,262
42140,263
90285,264
74213,265
95849,266
83004,267
72168,275
95936,276
78855,277
68920,282
79702,283
72290,284
37657,285
62047,287
88125,290
42116,292
63158,293
86485,294
38545,303
68918,314
50439,315
96832,316
80286,327
80692,341
86120,344
87008,354
99430,356
87864,373
71818,200
98333,203
80337,205
98515,206
37645,211
97902,212
80140,213
78991,214
99034,215
97546,216
92617,217
98832,218
93146,219
81150,220
68910,221
99629,262
92662,263
91201,264
99628,265
77551,266
37934,267
97322,275
99878,276
94068,277
99918,282
91264,283
73620,284
82411,285
99016,287
92708,290
70944,292
100322,293
100695,294
99834,303
100746,314
100840,315
100830,316
100846,327
100845,341
97900,344
100849,354
100848,356
100847,373
100763,200
100084,203
80129,205
61985,206
97803,211
92497,212
95263,213
99425,214
97452,215
93790,216
86444,217
97528,218
82515,219
94583,220
80188,221
80313,262
68887,263
89224,264
101575,265
88393,266
101594,267
101596,275
101722,276
87999,277
63013,282
101601,283
101759,284
72294,285
70916,287
95332,290
101678,292
68770,293
71631,294
86410,303
79437,314
73446,315
83963,316
96591,327
98352,341
86972,344
91783,354
71043,356
92085,373
72391,200
90587,203
83615,205
101709,206
95127,211
68696,212
80583,213
99460,214
83528,215
101686,216
68956,217
72372,218
95126,219
50294,220
37604,221
95799,262
91866,263
51700,264
38394,265
90959,266
37662,267
91929,275
81537,276
70116,277
102301,282
101960,283
94207,284
102302,285
77529,287
79967,290
37319,292
94980,293
94981,294
91644,303
38178,314
101757,315
102146,316
62137,327
38695,341
89285,344
82939,354
101573,356
38067,373
100712,200
42500,203
87887,205
83817,206
91808,211
101803,212
85400,213
77500,214
69047,215
91519,216
69177,217
70696,218
70666,219
90444,220
38350,221
80395,262
98706,263
38315,264
93108,265
94765,266
52190,267
73281,275
37674,276
94968,277
50856,282
87225,283
102063,284
92474,285
95820,287
61033,290
84863,292
68784,293
71549,294
94154,303
92273,314
68954,315
63354,316
100430,327
68930,341
78605,344
94971,354
84718,356
85465,373
39850,200
70581,203
38573,205
96559,206
78763,211
99994,212
74140,213
99545,214
70874,215
63208,216
73991,217
102107,218
88388,219
73413,220
90540,221
62023,262
51779,263
71719,264
84585,265
96411,266
100800,267
97863,275
63058,276
38530,277
73703,282
83786,283
80370,284
74081,285
72007,287
87747,290
79553,292
94975,293
80189,294
87946,303
93369,314
88087,315
84310,316
95210,327
102294,341
50362,344
79887,354
91101,356
71389,373
82647,200
93005,203
91973,205
91639,206
89370,211
91359,212
79064,213
88687,214
93050,215
74271,216
86859,217
77967,218
51792,219
63119,220
90566,221
83772,262
38001,263
78632,264
90370,265
89676,266
95464,267
70526,275
89646,276
78866,277
97154,282
99894,283
92207,284
50402,285
85626,287
84187,290
79042,292
101758,293
68893,294
94719,303
73414,314
78851,315
89273,316
101199,327
70934,341
78407,344
73923,354
92054,356
71162,373
50369,200
101580,203
94966,205
81798,206
97867,211
86764,212
39500,213
88412,214
89190,215
101796,216
77809,217
93834,218
68895,219
50898,220
60852,221
84709,262
62009,263
79113,264
63289,265
68953,266
96468,267
68872,275
69051,276
78865,277
83433,282
68938,283
101857,284
93788,285
101721,287
63172,290
92057,292
90846,293
49674,294
82626,303
93789,314
98595,315
69249,316
99615,327
96342,341
62129,344
81223,354
97868,356
71844,373
97783,200
73936,203
93787,205
73635,206
81684,211
84893,212
99818,213
83189,214
99588,215
80196,216
99881,217
88933,218
93785,219
97133,220
83626,221
88368,262
62974,263
98593,264
100598,265
68821,266
80573,267
90458,275
89930,276
68896,277
50408,282
97856,283
100955,284
101314,285
49651,287
99440,290
100985,292
80895,293
51495,294
78497,303
74074,314
102295,315
102553,316
99583,327
84917,341
98221,344
101585,354
89150,356
36773,373
51318,200
80975,203
50301,205
83869,206
101592,211
84847,212
79334,213
86861,214
78968,215
70742,216
89883,217
61149,218
85027,219
50808,220
98569,221
72376,262
71799,263
91156,264
95484,265
91206,266
87192,267
91203,275
84761,276
92128,277
87732,282
62127,283
91102,284
95288,285
93482,287
102599,290
90899,292
38508,293
68808,294
102607,303
82758,314
81543,315
96870,316
93296,327
94445,341
86776,344
100125,354
85300,356
100065,373
51772,200
38909,203
100126,205
85586,206
62086,211
92981,212
73992,213
99535,214
70009,215
94138,216
38509,217
89827,218
95738,219
82792,220
78478,221
75295,262
73896,263
52253,264
36540,265
94930,266
42501,267
70173,275
91194,276
81905,277
78445,282
98517,283
94214,284
71709,285
78086,287
38421,290
86797,292
99817,293
71066,294
84851,303
60969,314
60834,315
84555,316
89226,327
101725,341
81682,344
63194,354
94894,356
84926,373
85930,200
84558,203
50361,205
97317,206
91191,211
69014,212
80124,213
97453,214
68925,215
88423,216
102336,217
93886,218
101957,219
97930,220
37718,221
79578,262
37798,263
93882,264
38632,265
50307,266
81770,267
84848,275
88002,276
68979,277
68928,282
87402,283
38229,284
85418,285
54395,287
62104,290
82381,292
60788,293
92692,294
50421,303
93659,314
50401,315
60822,316
38910,327
72097,341
89898,344
82639,354
63219,356
79701,373
91928,200
38277,203
52950,205
87393,206
38506,211
97653,212
81881,213
37655,214
97619,215
80374,216
97543,217
86766,218
99411,219
94509,220
102609,221
102253,262
102290,263
69705,264
98874,265
100459,266
99461,267
71479,275
99832,276
71571,277
90535,282
97879,283
69012,284
69138,285
99021,287
86143,290
95958,292
91687,293
82455,294
95131,303
86928,314
38957,315
78584,316
38928,327
92182,341
97352,344
102700,354
101715,356
82634,373
98484,200
89492,203
72362,205
101716,206
95798,211
90715,212
95638,213
97969,214
80080,215
38109,216
74061,217
98765,218
99903,219
88669,220
93797,221
89493,262
55348,263
93414,264
89885,265
73721,266
101073,267
94067,275
68901,276
52674,277
99915,282
73384,283
91508,284
68827,285
50459,287
72079,290
68690,292
51413,293
38738,294
97527,303
86711,314
68886,315
38287,316
38523,327
90290,341
42145,344
60859,354
97315,356
40006,373
80318,200
63082,203
68744,205
42234,206
85004,211
87863,212
101627,213
99670,214
60819,215
99574,216
72491,217
88323,218
37688,219
90843,220
49673,221
69018,262
95260,263
90532,264
91706,265
96049,266
86757,267
90309,275
102340,276
87877,277
94336,282
37281,283
92197,284
68698,285
71572,287
38162,290
37656,292
102137,293
93869,294
81845,303
80363,314
37694,315
72386,316
37851,327
86973,341
38196,344
78077,354
68873,356
68817,373
37770,200
41929,203
87342,205
37701,206
71920,211
87470,212
95622,213
80853,214
96340,215
78715,216
86759,217
101484,218
50328,219
70323,220
77552,221
85425,262
70046,263
73974,264
93368,265
96966,266
68745,267
78248,275
92094,276
101912,277
101579,282
90569,283
83257,284
70986,285
38908,287
70360,290
100651,292
88225,293
101911,294
69040,303
94156,314
68727,315
100652,316
77959,327
94044,341
62121,344
89342,354
78548,356
92180,373
79035,200
50317,203
87552,205
37607,206
98412,211
51042,212
79276,213
68917,214
42232,215
80326,216
37306,217
101797,218
97535,219
50645,220
81898,221
50313,262
79892,263
63128,264
87923,265
98421,266
98420,267
95843,275
68950,276
80944,277
102299,282
94286,283
91664,284
38279,285
71724,287
83048,290
73540,292
101421,293
86519,294
95539,303
86508,314
99921,315
38311,316
87742,327
90768,341
94147,344
95180,354
73515,356
90061,373
101422,200
38100,203
84855,205
91001,206
81241,211
98034,212
63110,213
86863,214
74060,215
41218,216
73918,217
92171,218
78475,219
60825,220
101708,221
51194,262
73466,263
72359,264
37899,265
94503,266
70118,267
37717,275
79336,276
70162,277
99595,282
71937,283
86536,284
